  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
   (check_literal)   'N' != 'F'
   (check_literal) check_literal: ret0
  (check_input) check_input:ret0

  (check_print) check_print: 'IF M%=1'

   (check_literal) check_literal:lit=' PRINT' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'PRINT' idx=0 'IF M%=1'
   (check_literal)   'P' != 'I'
   (check_literal) check_literal: ret0
  (check_print) check_print:ret0

  (check_print) check_print: 'IF M%=1'

   (check_literal) check_literal:lit=' LPRINT' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'LPRINT' idx=0 'IF M%=1'
   (check_literal)   'L' != 'I'
   (check_literal) check_literal: ret0
  (check_print) check_print:ret0

  (check_return) check_return: 'IF M%=1'

   (check_literal) check_literal:lit=' RETURN' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'RETURN' idx=0 'IF M%=1'
   (check_literal)   'R' != 'I'
   (check_literal) check_literal: ret0
  (check_return) check_return:ret0

  (check_use) 'IF M%=1'

   (check_literal) check_literal:lit=' USE' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'USE' idx=0 'IF M%=1'
   (check_literal)   'U' != 'I'
   (check_literal) check_literal: ret0
  (check_use) ret0

  (check_onerr) check_onerr: 'IF M%=1'

   (check_literal) check_literal:lit=' ONERR' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'ONERR' idx=0 'IF M%=1'
   (check_literal)   'O' != 'I'
   (check_literal) check_literal: ret0
  (check_onerr) check_onerr:ret0

  (check_if) 'IF M%=1'

   (check_literal) check_literal:lit=' IF' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'IF' idx=0 'IF M%=1'
   (check_literal) check_literal:After while(): M%=1
   (check_literal) ret1 Match. '' == ''
  (check_if) ret1
 (scan_line) scan_line:check_if: 

  (scan_if) Entry 'IF M%=1'

   (check_literal) check_literal:lit=' IF' idx=0 'IF M%=1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'IF' idx=0 'IF M%=1'
   (check_literal) check_literal:After while(): M%=1
   (check_literal) ret1 Match. '' == ''

   (scan_expression) ' M%=1' igncomma:1

    (check_eitem) check_eitem: 'M%=1'

     (check_function)  'M%=1'
     (check_function) ret0

     (check_atom) check_atom:
     (check_atom) check_atom:Checking for character constant

      (check_literal) check_literal:lit=' %' idx=3 'M%=1'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'%' idx=3 'M%=1'
      (check_literal)   '%' != 'M'
      (check_literal) check_literal: ret0
     (check_atom) check_atom:Checking for string

      (check_literal) check_literal:lit=' "' idx=3 'M%=1'
      (check_literal) dropping space
      (check_literal) check_literal:After drop space:'"' idx=3 'M%=1'
      (check_literal)   '"' != 'M'
      (check_literal) check_literal: ret0

      (check_number) check_number:

       (check_float) check_float:
       (isfloatdigit) isfloatdigit:
       (check_float) Fltval:'' float:0.000000e+00
       (check_float) check_float: ret0

       (check_integer) check_integer: 'M%=1'
       (check_integer) check_integer:ret0

       (check_hex) check_hex: 'M%=1'
       (check_hex) check_hex:ret0 not '$'
      (check_number) check_number: ret0

      (check_proc_call) check_proc_call:

       (check_textlabel) 'M%=1'
       (check_textlabel) 'M' is a text label chstr:'M'
       (check_textlabel) Exit char:%
       (check_textlabel) check_textlabel:ret1 Name:'M%' Type:i
      (check_proc_call) 'M%' is text label

       (check_literal) check_literal:lit=':' idx=5 '=1'
       (check_literal) check_literal:After drop space:':' idx=5 '=1'
       (check_literal)   ':' != '='
       (check_literal) check_literal: ret0
      (check_proc_call) check_proc_call:ret0

      (check_variable) 'M%=1'

       (check_operator) 'M%=1' igncomma:1
       (check_operator) ret0:is comma: 0

       (check_vname) check_vname 'M%=1':
       (check_vname) check_vname ret1 '%=1':
      (check_variable) Name: ''
      (check_variable) check_variable: Ary test '=1'

       (check_literal) check_literal:lit='(' idx=5 '=1'
       (check_literal) check_literal:After drop space:'(' idx=5 '=1'
       (check_literal)   '(' != '='
       (check_literal) check_literal: ret0
      (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
     (check_variable) check_variable:ret1 
    (check_atom) ret1
   (check_eitem) ret1

   (scan_eitem) scan_eitem:

    (check_function)  'M%=1'
    (check_function) ret0

    (check_atom) check_atom:
    (check_atom) check_atom:Checking for character constant

     (check_literal) check_literal:lit=' %' idx=3 'M%=1'
     (check_literal) dropping space
     (check_literal) check_literal:After drop space:'%' idx=3 'M%=1'
     (check_literal)   '%' != 'M'
     (check_literal) check_literal: ret0
    (check_atom) check_atom:Checking for string

     (check_literal) check_literal:lit=' "' idx=3 'M%=1'
     (check_literal) dropping space
     (check_literal) check_literal:After drop space:'"' idx=3 'M%=1'
     (check_literal)   '"' != 'M'
     (check_literal) check_literal: ret0

     (check_number) check_number:

      (check_float) check_float:
      (isfloatdigit) isfloatdigit:
      (check_float) Fltval:'' float:0.000000e+00
      (check_float) check_float: ret0

      (check_integer) check_integer: 'M%=1'
      (check_integer) check_integer:ret0

      (check_hex) check_hex: 'M%=1'
      (check_hex) check_hex:ret0 not '$'
     (check_number) check_number: ret0

     (check_proc_call) check_proc_call:

      (check_textlabel) 'M%=1'
      (check_textlabel) 'M' is a text label chstr:'M'
      (check_textlabel) Exit char:%
      (check_textlabel) check_textlabel:ret1 Name:'M%' Type:i
     (check_proc_call) 'M%' is text label

      (check_literal) check_literal:lit=':' idx=5 '=1'
      (check_literal) check_literal:After drop space:':' idx=5 '=1'
      (check_literal)   ':' != '='
      (check_literal) check_literal: ret0
     (check_proc_call) check_proc_call:ret0

     (check_variable) 'M%=1'

      (check_operator) 'M%=1' igncomma:1
      (check_operator) ret0:is comma: 0

      (check_vname) check_vname 'M%=1':
      (check_vname) check_vname ret1 '%=1':
     (check_variable) Name: ''
     (check_variable) check_variable: Ary test '=1'

      (check_literal) check_literal:lit='(' idx=5 '=1'
      (check_literal) check_literal:After drop space:'(' idx=5 '=1'
      (check_literal)   '(' != '='
      (check_literal) check_literal: ret0
     (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
    (check_variable) check_variable:ret1 
   (check_atom) ret1

   (scan_atom) scan_atom:

    (check_literal) check_literal:lit=' %' idx=3 'M%=1'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'%' idx=3 'M%=1'
    (check_literal)   '%' != 'M'
    (check_literal) check_literal: ret0

    (check_literal) check_literal:lit=' "' idx=3 'M%=1'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'"' idx=3 'M%=1'
    (check_literal)   '"' != 'M'
    (check_literal) check_literal: ret0

    (check_number) check_number:

     (check_float) check_float:
     (isfloatdigit) isfloatdigit:
     (check_float) Fltval:'' float:0.000000e+00
     (check_float) check_float: ret0

     (check_integer) check_integer: 'M%=1'
     (check_integer) check_integer:ret0

     (check_hex) check_hex: 'M%=1'
     (check_hex) check_hex:ret0 not '$'
    (check_number) check_number: ret0

    (check_proc_call) check_proc_call:

     (check_textlabel) 'M%=1'
     (check_textlabel) 'M' is a text label chstr:'M'
     (check_textlabel) Exit char:%
     (check_textlabel) check_textlabel:ret1 Name:'M%' Type:i
    (check_proc_call) 'M%' is text label

     (check_literal) check_literal:lit=':' idx=5 '=1'
     (check_literal) check_literal:After drop space:':' idx=5 '=1'
     (check_literal)   ':' != '='
     (check_literal) check_literal: ret0
    (check_proc_call) check_proc_call:ret0

    (check_variable) 'M%=1'

     (check_operator) 'M%=1' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname 'M%=1':
     (check_vname) check_vname ret1 '%=1':
    (check_variable) Name: ''
    (check_variable) check_variable: Ary test '=1'

     (check_literal) check_literal:lit='(' idx=5 '=1'
     (check_literal) check_literal:After drop space:'(' idx=5 '=1'
     (check_literal)   '(' != '='
     (check_literal) check_literal: ret0
    (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
   (check_variable) check_variable:ret1 

   (scan_variable) 'M%=1' ref_ndeclare:1

    (scan_vname) scan_vname: 'M%=1'
    (scan_vname) scan_vname: ret1 'M'
   (scan_variable) scan_variable: '%=1' vname='M'
   (token_is_other_keyword) 
   (token_is_other_keyword) 'M%' is not other keyword
   (scan_variable) Array test '=1'

    (check_literal) check_literal:lit='(' idx=5 '=1'
    (check_literal) check_literal:After drop space:'(' idx=5 '=1'
    (check_literal)   '(' != '='
    (check_literal) check_literal: ret0
   (scan_variable) scan_variable:ret1 vname='M%' Integer
  (process_token)    Frst:1 T:'M%' toktype:i exptype:U bufid:'EXP_BUFF_ID_NONE'
  (process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
  (token_is_integer)  tok:'M%'
  (token_is_integer)  tok:ret0
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:M% is not function
token_is_variable: tok:'M%'
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:M% is not function
 (init_get_name) 
init_get_name:'M%'
 (init_get_name) 
init_get_name:'M%'
 (get_name) 
get_name:gn:'M%'
modify_expression_type:Inittype:U Intype:i Outtype:i
( output_variable) [i,()] i M%
 (add_var_info) Name:M% Idx:-1
 (add_var_info) Already present
 (add_var_info)   reference so OK
 (scan_variable) ret1
VAR: '                M%'      Local Integer           REFRNCE max_str:  0 max_ary:  0 num_ind:  0 offset:FDC4
(scan_atom) ret1
(scan_expression) '=1' Before while igncomma:1

 (check_operator) '=1' igncomma:1
 (check_operator) ret1:is comma: 0

 (check_operator) '=1' igncomma:1
 (check_operator) ret1:is comma: 0

 (scan_operator) scan_operator: '=1'
 (scan_operator) scan_operator: ret1 '1' nb:0
(process_token)    Frst:0 T:'=' toktype:i exptype:i bufid:'EXP_BUFF_ID_OPERATOR'
(operator_precedence) 
= is operator
(process_token) Before switch, bufid:'EXP_BUFF_ID_OPERATOR'
'=' is operator
(process_token) 
Token is operator o1 name:= o2 name:
(process_token) 
opr1:2 opr2:100
(process_token) Push EXP_BUFF_ID_OPERATOR
 Push:'='
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (1)

(op_stack_print) 000: = type:i id:EXP_BUFF_ID_OPERATOR
(op_stack_print) ------------------


 (check_operator) '1' igncomma:1
 (check_operator) ret0:is comma: 0
(scan_expression) '1' Before scan_eitem igncomma:1

 (scan_eitem) scan_eitem:

  (check_function)  '1'
  (check_function) ret0

  (check_atom) check_atom:
  (check_atom) check_atom:Checking for character constant

   (check_literal) check_literal:lit=' %' idx=6 '1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'%' idx=6 '1'
   (check_literal)   '%' != '1'
   (check_literal) check_literal: ret0
  (check_atom) check_atom:Checking for string

   (check_literal) check_literal:lit=' "' idx=6 '1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'"' idx=6 '1'
   (check_literal)   '"' != '1'
   (check_literal) check_literal: ret0

   (check_number) check_number:

    (check_float) check_float:
    (isfloatdigit) isfloatdigit:
    (isfloatdigit) isfloatdigit:
    (check_float) Fltval:'1' float:1.000000e+00
    (check_float) check_float: ret0

    (check_integer) check_integer: '1'
    (check_integer) ret1
   (check_number) check_number: ret1
  (check_atom) ret1

  (scan_atom) scan_atom:

   (check_literal) check_literal:lit=' %' idx=6 '1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'%' idx=6 '1'
   (check_literal)   '%' != '1'
   (check_literal) check_literal: ret0

   (check_literal) check_literal:lit=' "' idx=6 '1'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'"' idx=6 '1'
   (check_literal)   '"' != '1'
   (check_literal) check_literal: ret0

   (check_number) check_number:

    (check_float) check_float:
    (isfloatdigit) isfloatdigit:
    (isfloatdigit) isfloatdigit:
    (check_float) Fltval:'1' float:1.000000e+00
    (check_float) check_float: ret0

    (check_integer) check_integer: '1'
    (check_integer) ret1
   (check_number) check_number: ret1

   (scan_number) scan_number:

    (check_float) check_float:
    (isfloatdigit) isfloatdigit:
    (isfloatdigit) isfloatdigit:
    (check_float) Fltval:'1' float:1.000000e+00
    (check_float) check_float: ret0

    (check_integer) check_integer: '1'
    (check_integer) ret1

    (scan_integer) '1'
    (scan_integer) ret1
   (process_token)    Frst:0 T:'1' toktype:i exptype:i bufid:'EXP_BUFF_ID_NONE'
   (operator_precedence) 
= is operator
   (process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
   (token_is_integer)  tok:'1'
   (token_is_integer)  tok:ret1
modify_expression_type:Inittype:i Intype:i Outtype:i
(  output_integer) [i,()] i 1
  (scan_integer) ret1  num_dig:1 intval='1'
 (scan_atom) ret1
(scan_expression) n commas now:0

 (check_literal) check_literal:lit=' %' idx=7 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'%' idx=7 ''
 (check_literal) check_literal  ret0 Empty test string

 (check_operator) '' igncomma:1
 (check_operator) ret0:is comma: 0
(scan_expression) ret1 '' commas:0
(op_stack_finalise) Finalise stack
(op_stack_pop) Pop '=' type:i 
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (0)

(op_stack_print) ------------------

(op_stack_finalise) Popped:= i
(output_operator) [i,()] i =
(       output_if) [i,()] F IF
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=7 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=7 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:4 buf2 i:10
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()
N003       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U '=' npar:0 nidx:0 trapped:0 %:0  2: 2 1 -1431524694 -1429558622 -1599428358 682109610 -1158235910 -2104848726 -1598379342 -1228068162 27304618 -1683476830 586854634 -1997821268 -1695568910 749644346 -1430470982 1074719242 -612179318 -1506823648  nb 0:()
N004       Read EXP_BUFF_ID_IF                 L:2     ty:F qcty:U 'IF' npar:0 nidx:0 trapped:0 %:0  0: -1165974550 -889548881 -23024904 -1432359377 -1397843206 -1473537361 -2136429393 1680779946 -358432854 178924330 -88541254 -1441912134 -537134938 -8222545 -1415271766 -1429558613 -1599430406 547891882 -1158235910 -2104848726  nb 0:()

 (process_syntax_tree) Pass:2
 (process_syntax_tree) *********Processing :M%   *************
 (type_check_stack_push)  type_check_stack_push: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (process_syntax_tree) *********Processing :1   *************
 (type_check_stack_push)  type_check_stack_push: '1'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (2)

 (type_check_stack_print)  N001: 'M%' type:0 %:0
 (type_check_stack_print)  N002: '1' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (2)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (type_check_stack_display) 001: '1' type:i (0), %:0
 (process_syntax_tree) *********Processing :=   *************
 (process_syntax_tree) BUFF_ID_OPERATOR
 (process_syntax_tree) Found operator = %conv:0
 (type_check_stack_pop)   type_check_stack_pop: '1'
 (type_check_stack_print) ------------------
